name,ndex,height,weight,color,type1,type2
Raichu,#026,0.8 m,30.0 kg,Yellow,Electric,Unknown
Sandshrew,#027,0.6 m,12.0 kg,Yellow,Ground,Unknown
Fearow,#022,1.2 m,38.0 kg,Brown,Normal,Flying
Arbok,#024,3.5 m,65.0 kg,Purple,Poison,Unknown
Pidgey,#016,0.3 m,1.8 kg,Brown,Normal,Flying
Ekans,#023,2.0 m,6.9 kg,Purple,Poison,Unknown
Rattata,#019,0.3 m,3.5 kg,Purple,Normal,Unknown
Pidgeot,#018,1.5 m,39.5 kg,Brown,Normal,Flying
Spearow,#021,0.3 m,2.0 kg,Brown,Normal,Flying
Pikachu,#025,0.4 m,6.0 kg,Yellow,Electric,Unknown
Raticate,#020,0.7 m,18.5 kg,Brown,Normal,Unknown
Pidgeotto,#017,1.1 m,30.0 kg,Brown,Normal,Flying
Beedrill,#015,1.0 m,29.5 kg,Yellow,Bug,Poison
Kakuna,#014,0.6 m,10.0 kg,Yellow,Bug,Poison
Weedle,#013,0.3 m,3.2 kg,Brown,Bug,Poison
Calyrex,#898,1.1 m,7.7 kg,Green,Psychic,Grass
Spectrier,#897,2.0 m,44.5 kg,Black,Ghost,Unknown
Glastrier,#896,2.2 m,800.0 kg,White,Ice,Unknown
Regidrago,#895,2.1 m,200.0 kg,Green,Dragon,Unknown
Regieleki,#894,1.2 m,145.0 kg,Yellow,Electric,Unknown
Zamazenta,#889,2.9 m,210.0 kg,Red,Fighting,Unknown
Zarude,#893,1.8 m,70.0 kg,Black,Dark,Grass
Urshifu,#892,1.9 m,105.0 kg,Gray,Fighting,Dark
Kubfu,#891,0.6 m,12.0 kg,Gray,Fighting,Unknown
Eternatus,#890,20.0 m,950.0 kg,Purple,Poison,Dragon
Zacian,#888,2.8 m,110.0 kg,Blue,Fairy,Unknown
Dragapult,#887,3.0 m,50.0 kg,Green,Dragon,Ghost
Drakloak,#886,1.4 m,11.0 kg,Green,Dragon,Ghost
Dreepy,#885,0.5 m,2.0 kg,Green,Dragon,Ghost
Duraludon,#884,1.8 m,40.0 kg,White,Steel,Dragon
Arctovish,#883,2.0 m,175.0 kg,Blue,Water,Ice
Dracovish,#882,2.3 m,215.0 kg,Green,Water,Dragon
Arctozolt,#881,2.3 m,150.0 kg,Blue,Electric,Ice
Dracozolt,#880,1.8 m,190.0 kg,Green,Electric,Dragon
Copperajah,#879,3.0 m,650.0 kg,Green,Steel,Unknown
Cufant,#878,1.2 m,100.0 kg,Yellow,Steel,Unknown
Morpeko,#877,0.3 m,3.0 kg,Yellow,Electric,Dark
Indeedee,#876,0.9 m,28.0 kg,Purple,Psychic,Normal
Eiscue,#875,1.4 m,89.0 kg,Blue,Ice,Unknown
Frosmoth,#873,1.3 m,42.0 kg,White,Ice,Bug
Stonjourner,#874,2.5 m,520.0 kg,Gray,Rock,Unknown
Snom,#872,0.3 m,3.8 kg,White,Ice,Bug
Pincurchin,#871,0.3 m,1.0 kg,Purple,Electric,Unknown
