ndex,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
#026,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#024,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#033,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#025,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#027,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1
#032,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#031,1,1,2,0,1,2,0,0,2,1,2,0,0,1,1,1,1,0
#022,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#021,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1
#029,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#020,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#028,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1
#898,1,2,0,0,0,2,0,2,0,2,0,4,1,2,1,2,1,1
#019,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
#510,1,1,1,1,1,1,2,1,1,1,0,2,1,0,1,0,1,2
#896,1,2,1,1,1,0,2,1,1,1,1,1,2,1,1,1,2,1
#897,0,1,1,1,1,1,0,0,1,1,1,0,1,2,1,2,1,1
#894,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#893,1,2,0,0,0,2,2,2,0,2,0,4,1,0,1,0,1,2
#892,1,1,1,1,1,1,2,1,1,2,0,1,0,0,1,0,1,4
#895,1,0,0,0,0,2,1,1,1,1,1,1,1,1,2,1,1,2
#891,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#023,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#890,1,0,0,0,0,2,0,0,2,1,2,0,1,1,2,1,1,1
#030,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0
#889,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#888,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1
#882,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2
#883,1,1,0,2,2,0,2,1,1,1,1,1,2,1,1,1,1,1
#885,0,0,0,0,0,2,0,0,1,1,1,0,1,2,2,2,1,2
#884,0,1,0,0,0,1,2,0,2,0,0,0,0,1,1,1,0,1
#887,0,0,0,0,0,2,0,0,1,1,1,0,1,2,2,2,1,2
#886,0,0,0,0,0,2,0,0,1,1,1,0,1,2,2,2,1,2
#879,0,2,1,1,0,0,2,0,2,0,0,0,0,1,0,1,0,0
#880,1,0,0,0,0,2,1,1,2,0,1,1,1,1,2,1,0,2
#878,0,2,1,1,0,0,2,0,2,0,0,0,0,1,0,1,0,0
#881,1,2,1,0,1,0,2,1,2,0,1,1,2,1,1,1,1,1
#873,1,4,1,1,0,0,1,1,0,2,1,1,4,1,1,1,2,1
#870,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#871,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1
#872,1,4,1,1,0,0,1,1,0,2,1,1,4,1,1,1,2,1
#877,1,1,1,0,1,1,2,1,2,0,0,2,1,0,1,0,0,2
#874,0,0,2,1,2,1,2,0,2,0,1,1,1,1,1,1,2,1
#867,0,1,2,0,2,2,0,0,1,1,1,0,0,2,1,2,1,1
#864,0,1,1,1,1,1,0,0,1,1,1,0,1,2,1,2,1,1
#866,1,2,1,1,1,0,1,1,1,1,0,2,2,2,1,2,2,1
#868,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1
#875,1,2,1,1,1,0,2,1,1,1,1,1,2,1,1,1,2,1
#876,1,1,1,1,1,1,1,1,1,1,0,2,1,0,1,2,1,1
#863,0,2,1,1,0,0,2,0,2,0,0,0,0,1,0,1,0,0
#862,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0,1,2
#869,1,1,1,1,1,1,0,2,1,1,1,0,1,1,0,0,2,1
#860,1,1,1,1,1,1,1,2,1,1,0,1,1,0,0,0,2,2
#861,1,1,1,1,1,1,1,2,1,1,0,1,1,0,0,0,2,2
#858,1,1,1,1,1,1,0,2,1,1,0,1,1,2,0,1,2,1
#859,1,1,1,1,1,1,1,2,1,1,0,1,1,0,0,0,2,2
#865,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#857,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#855,0,1,1,1,1,1,0,0,1,1,1,0,1,2,1,2,1,1
#852,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#856,1,1,1,1,1,1,0,1,1,1,0,2,1,2,1,2,1,1
#854,0,1,1,1,1,1,0,0,1,1,1,0,1,2,1,2,1,1
#853,1,1,1,1,1,1,1,1,1,2,2,0,0,1,1,0,1,2
#851,1,1,2,1,0,0,0,1,1,2,1,0,4,1,1,1,0,0
#849,1,1,1,0,0,1,0,0,4,0,2,0,1,1,1,1,0,0
#850,1,1,2,1,0,0,0,1,1,2,1,0,4,1,1,1,0,0
#845,1,0,0,4,1,1,0,1,0,1,1,0,2,1,1,1,0,1
#847,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#846,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1
#848,1,1,1,0,0,1,0,0,4,0,2,0,1,1,1,1,0,0
