ndex,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy,name,height,weight,color,type1,type2
#001,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0,Bulbasaur,0.7 m,6.9 kg,Green,Grass,Poison
#002,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0,Ivysaur,1.0 m,13.0 kg,Green,Grass,Poison
#003,1,2,0,0,0,2,0,1,1,2,2,1,1,1,1,1,1,0,Venusaur,2.0 m,100.0 kg,Green,Grass,Poison
#004,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0,Charmander,0.6 m,8.5 kg,Red,Fire,Unknown
#005,1,0,2,1,0,0,1,1,2,1,1,0,2,1,1,1,0,0,Charmeleon,1.1 m,19.0 kg,Red,Fire,Unknown
#006,1,0,2,2,0,1,0,1,0,1,1,0,4,1,1,1,0,0,Charizard,1.7 m,90.5 kg,Red,Fire,Flying
#007,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Squirtle,0.5 m,9.0 kg,Blue,Water,Unknown
#008,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Wartortle,1.0 m,22.5 kg,Blue,Water,Unknown
#009,1,0,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,Blastoise,1.6 m,85.5 kg,Blue,Water,Unknown
#010,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1,Caterpie,0.3 m,2.9 kg,Green,Bug,Unknown
#011,1,2,1,1,0,1,0,1,0,2,1,1,2,1,1,1,1,1,Metapod,0.7 m,9.9 kg,Green,Bug,Unknown
#012,1,2,1,2,0,2,0,1,0,2,1,0,4,1,1,1,1,1,Butterfree,1.1 m,32.0 kg,White,Bug,Flying
#013,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0,Weedle,0.3 m,3.2 kg,Brown,Bug,Poison
#014,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0,Kakuna,0.6 m,10.0 kg,Yellow,Bug,Poison
#015,1,2,1,1,0,1,0,0,1,2,2,0,2,1,1,1,1,0,Beedrill,1.0 m,29.5 kg,Yellow,Bug,Poison
#016,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Pidgey,0.3 m,1.8 kg,Brown,Normal,Flying
#017,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Pidgeotto,1.1 m,30.0 kg,Brown,Normal,Flying
#018,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Pidgeot,1.5 m,39.5 kg,Brown,Normal,Flying
#019,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Rattata,0.3 m,3.5 kg,Purple,Normal,Unknown
#020,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,Raticate,0.7 m,18.5 kg,Brown,Normal,Unknown
#021,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Spearow,0.3 m,2.0 kg,Brown,Normal,Flying
#022,1,1,1,2,0,2,1,1,0,1,1,0,2,0,1,1,1,1,Fearow,1.2 m,38.0 kg,Brown,Normal,Flying
#023,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0,Ekans,2.0 m,6.9 kg,Purple,Poison,Unknown
#024,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0,Arbok,3.5 m,65.0 kg,Purple,Poison,Unknown
#025,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1,Pikachu,0.4 m,6.0 kg,Yellow,Electric,Unknown
#026,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,1,Raichu,0.8 m,30.0 kg,Yellow,Electric,Unknown
#027,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1,Sandshrew,0.6 m,12.0 kg,Yellow,Ground,Unknown
#028,1,1,2,0,2,2,1,0,1,1,1,1,0,1,1,1,1,1,Sandslash,1.0 m,29.5 kg,Yellow,Ground,Unknown
#029,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0,Nidoran♀,0.4 m,7.0 kg,Blue,Poison,Unknown
#030,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0,Nidorina,0.8 m,20.0 kg,Blue,Poison,Unknown
#031,1,1,2,0,1,2,0,0,2,1,2,0,0,1,1,1,1,0,Nidoqueen,1.3 m,60.0 kg,Blue,Poison,Ground
#032,1,1,1,1,0,1,0,0,2,1,2,0,1,1,1,1,1,0,Nidoran♂,0.5 m,9.0 kg,Purple,Poison,Unknown
